GeoName,Data Element,Date,Value,Frequency,Description,Region
Alaska,HOUSING,2021-01-01,63.9,QUARTERLY,HOUSING DATA,West
Alaska,HOUSING,2021-04-01,63.4,QUARTERLY,HOUSING DATA,West
Alaska,HOUSING,2021-07-01,64.1,QUARTERLY,HOUSING DATA,West
Alaska,HOUSING,2021-10-01,,QUARTERLY,HOUSING DATA,West
Alaska,HOUSING,2020-01-01,63.8,QUARTERLY,HOUSING DATA,West
Alaska,HOUSING,2020-04-01,67,QUARTERLY,HOUSING DATA,West
Alaska,HOUSING,2020-07-01,63.8,QUARTERLY,HOUSING DATA,West
Alaska,HOUSING,2020-10-01,61.8,QUARTERLY,HOUSING DATA,West
Alaska,HOUSING,2019-01-01,62.3,QUARTERLY,HOUSING DATA,West
Alaska,HOUSING,2019-04-01,61.6,QUARTERLY,HOUSING DATA,West
Alaska,HOUSING,2019-07-01,63.2,QUARTERLY,HOUSING DATA,West
Alaska,HOUSING,2019-10-01,63.2,QUARTERLY,HOUSING DATA,West
Alabama,HOUSING,2021-01-01,72.5,QUARTERLY,HOUSING DATA,South
Alabama,HOUSING,2021-04-01,72.3,QUARTERLY,HOUSING DATA,South
Alabama,HOUSING,2021-07-01,73.3,QUARTERLY,HOUSING DATA,South
Alabama,HOUSING,2021-10-01,,QUARTERLY,HOUSING DATA,South
Alabama,HOUSING,2020-01-01,73.5,QUARTERLY,HOUSING DATA,South
Alabama,HOUSING,2020-04-01,76.9,QUARTERLY,HOUSING DATA,South
Alabama,HOUSING,2020-07-01,74.8,QUARTERLY,HOUSING DATA,South
Alabama,HOUSING,2020-10-01,73.9,QUARTERLY,HOUSING DATA,South
Alabama,HOUSING,2019-01-01,71.5,QUARTERLY,HOUSING DATA,South
Alabama,HOUSING,2019-04-01,71.1,QUARTERLY,HOUSING DATA,South
Alabama,HOUSING,2019-07-01,69.1,QUARTERLY,HOUSING DATA,South
Alabama,HOUSING,2019-10-01,71.2,QUARTERLY,HOUSING DATA,South
Arkansas,HOUSING,2021-01-01,63.7,QUARTERLY,HOUSING DATA,South
Arkansas,HOUSING,2021-04-01,66.1,QUARTERLY,HOUSING DATA,South
Arkansas,HOUSING,2021-07-01,66.9,QUARTERLY,HOUSING DATA,South
Arkansas,HOUSING,2021-10-01,,QUARTERLY,HOUSING DATA,South
Arkansas,HOUSING,2020-01-01,66.6,QUARTERLY,HOUSING DATA,South
Arkansas,HOUSING,2020-04-01,71.3,QUARTERLY,HOUSING DATA,South
Arkansas,HOUSING,2020-07-01,70.7,QUARTERLY,HOUSING DATA,South
Arkansas,HOUSING,2020-10-01,66.4,QUARTERLY,HOUSING DATA,South
Arkansas,HOUSING,2019-01-01,66.3,QUARTERLY,HOUSING DATA,South
Arkansas,HOUSING,2019-04-01,66.9,QUARTERLY,HOUSING DATA,South
Arkansas,HOUSING,2019-07-01,63.6,QUARTERLY,HOUSING DATA,South
Arkansas,HOUSING,2019-10-01,64.4,QUARTERLY,HOUSING DATA,South
Arizona,HOUSING,2021-01-01,64.5,QUARTERLY,HOUSING DATA,West
Arizona,HOUSING,2021-04-01,65.8,QUARTERLY,HOUSING DATA,West
Arizona,HOUSING,2021-07-01,64.1,QUARTERLY,HOUSING DATA,West
Arizona,HOUSING,2021-10-01,,QUARTERLY,HOUSING DATA,West
Arizona,HOUSING,2020-01-01,64,QUARTERLY,HOUSING DATA,West
Arizona,HOUSING,2020-04-01,71.7,QUARTERLY,HOUSING DATA,West
Arizona,HOUSING,2020-07-01,71,QUARTERLY,HOUSING DATA,West
Arizona,HOUSING,2020-10-01,68.2,QUARTERLY,HOUSING DATA,West
Arizona,HOUSING,2019-01-01,64.1,QUARTERLY,HOUSING DATA,West
Arizona,HOUSING,2019-04-01,67.4,QUARTERLY,HOUSING DATA,West
Arizona,HOUSING,2019-07-01,66.9,QUARTERLY,HOUSING DATA,West
Arizona,HOUSING,2019-10-01,64.9,QUARTERLY,HOUSING DATA,West
California,HOUSING,2021-01-01,54.4,QUARTERLY,HOUSING DATA,West
California,HOUSING,2021-04-01,53.9,QUARTERLY,HOUSING DATA,West
California,HOUSING,2021-07-01,54.4,QUARTERLY,HOUSING DATA,West
California,HOUSING,2021-10-01,,QUARTERLY,HOUSING DATA,West
California,HOUSING,2020-01-01,54.4,QUARTERLY,HOUSING DATA,West
California,HOUSING,2020-04-01,56.4,QUARTERLY,HOUSING DATA,West
California,HOUSING,2020-07-01,57.2,QUARTERLY,HOUSING DATA,West
California,HOUSING,2020-10-01,55.6,QUARTERLY,HOUSING DATA,West
California,HOUSING,2019-01-01,54,QUARTERLY,HOUSING DATA,West
California,HOUSING,2019-04-01,53.2,QUARTERLY,HOUSING DATA,West
California,HOUSING,2019-07-01,56.3,QUARTERLY,HOUSING DATA,West
California,HOUSING,2019-10-01,55.8,QUARTERLY,HOUSING DATA,West
Colorado,HOUSING,2021-01-01,63.6,QUARTERLY,HOUSING DATA,West
Colorado,HOUSING,2021-04-01,64.9,QUARTERLY,HOUSING DATA,West
Colorado,HOUSING,2021-07-01,66.1,QUARTERLY,HOUSING DATA,West
Colorado,HOUSING,2021-10-01,,QUARTERLY,HOUSING DATA,West
Colorado,HOUSING,2020-01-01,63.7,QUARTERLY,HOUSING DATA,West
Colorado,HOUSING,2020-04-01,66,QUARTERLY,HOUSING DATA,West
Colorado,HOUSING,2020-07-01,66.3,QUARTERLY,HOUSING DATA,West
Colorado,HOUSING,2020-10-01,63.6,QUARTERLY,HOUSING DATA,West
Colorado,HOUSING,2019-01-01,66.6,QUARTERLY,HOUSING DATA,West
Colorado,HOUSING,2019-04-01,65.1,QUARTERLY,HOUSING DATA,West
Colorado,HOUSING,2019-07-01,64.5,QUARTERLY,HOUSING DATA,West
Colorado,HOUSING,2019-10-01,62.8,QUARTERLY,HOUSING DATA,West
Connecticut,HOUSING,2021-01-01,66.1,QUARTERLY,HOUSING DATA,Northeast
Connecticut,HOUSING,2021-04-01,65.7,QUARTERLY,HOUSING DATA,Northeast
Connecticut,HOUSING,2021-07-01,64.5,QUARTERLY,HOUSING DATA,Northeast
Connecticut,HOUSING,2021-10-01,,QUARTERLY,HOUSING DATA,Northeast
Connecticut,HOUSING,2020-01-01,66.3,QUARTERLY,HOUSING DATA,Northeast
Connecticut,HOUSING,2020-04-01,66.7,QUARTERLY,HOUSING DATA,Northeast
Connecticut,HOUSING,2020-07-01,67.3,QUARTERLY,HOUSING DATA,Northeast
Connecticut,HOUSING,2020-10-01,67.1,QUARTERLY,HOUSING DATA,Northeast
Connecticut,HOUSING,2019-01-01,62.1,QUARTERLY,HOUSING DATA,Northeast
Connecticut,HOUSING,2019-04-01,62,QUARTERLY,HOUSING DATA,Northeast
Connecticut,HOUSING,2019-07-01,66.5,QUARTERLY,HOUSING DATA,Northeast
Connecticut,HOUSING,2019-10-01,66.4,QUARTERLY,HOUSING DATA,Northeast
District of Columbia,HOUSING,2021-01-01,40.4,QUARTERLY,HOUSING DATA,South
District of Columbia,HOUSING,2021-04-01,40.2,QUARTERLY,HOUSING DATA,South
District of Columbia,HOUSING,2021-07-01,45.8,QUARTERLY,HOUSING DATA,South
District of Columbia,HOUSING,2021-10-01,,QUARTERLY,HOUSING DATA,South
District of Columbia,HOUSING,2020-01-01,40.8,QUARTERLY,HOUSING DATA,South
District of Columbia,HOUSING,2020-04-01,42.5,QUARTERLY,HOUSING DATA,South
District of Columbia,HOUSING,2020-07-01,43.4,QUARTERLY,HOUSING DATA,South
District of Columbia,HOUSING,2020-10-01,43.3,QUARTERLY,HOUSING DATA,South
District of Columbia,HOUSING,2019-01-01,38.4,QUARTERLY,HOUSING DATA,South
District of Columbia,HOUSING,2019-04-01,39.4,QUARTERLY,HOUSING DATA,South
District of Columbia,HOUSING,2019-07-01,40.2,QUARTERLY,HOUSING DATA,South
District of Columbia,HOUSING,2019-10-01,42.8,QUARTERLY,HOUSING DATA,South
Delaware,HOUSING,2021-01-01,72.7,QUARTERLY,HOUSING DATA,South
Delaware,HOUSING,2021-04-01,72.7,QUARTERLY,HOUSING DATA,South
Delaware,HOUSING,2021-07-01,72.3,QUARTERLY,HOUSING DATA,South
Delaware,HOUSING,2021-10-01,,QUARTERLY,HOUSING DATA,South
Delaware,HOUSING,2020-01-01,79.8,QUARTERLY,HOUSING DATA,South
Delaware,HOUSING,2020-04-01,81.3,QUARTERLY,HOUSING DATA,South
Delaware,HOUSING,2020-07-01,75.6,QUARTERLY,HOUSING DATA,South
Delaware,HOUSING,2020-10-01,74.6,QUARTERLY,HOUSING DATA,South
Delaware,HOUSING,2019-01-01,73.8,QUARTERLY,HOUSING DATA,South
Delaware,HOUSING,2019-04-01,72,QUARTERLY,HOUSING DATA,South
Delaware,HOUSING,2019-07-01,71.9,QUARTERLY,HOUSING DATA,South
Delaware,HOUSING,2019-10-01,74.7,QUARTERLY,HOUSING DATA,South
Florida,HOUSING,2021-01-01,68.1,QUARTERLY,HOUSING DATA,South
Florida,HOUSING,2021-04-01,67,QUARTERLY,HOUSING DATA,South
